# AppleTechStore Robots.txt
# https://appletechstore.pk
#
# One group for every crawler (search engines, AI crawlers, social previews).
# Do not add per-bot groups here: a crawler with its own group ignores this one,
# which would silently drop the Disallow rules below for that crawler.

User-agent: *
Allow: /
Disallow: /admin
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /payment-submission
Disallow: /wishlist
Disallow: /login
Disallow: /signup

# Sitemaps (generated from the database)
Sitemap: https://appletechstore.pk/sitemap.xml

# LLMs.txt - Machine-readable information for AI assistants
# https://appletechstore.pk/llms.txt
